,PassengerId,Pclass,Sex,SibSp,Ticket,Cabin
0,1,3,male,1,A/5 21171,
1,2,1,female,1,PC 17599,C85
2,3,3,female,0,STON/O2. 3101282,
3,4,1,female,1,113803,C123
4,5,3,male,0,373450,
5,6,3,male,0,330877,
6,7,1,male,0,17463,E46
7,8,3,male,3,349909,
8,9,3,female,0,347742,
9,10,2,female,1,237736,
10,11,3,female,1,PP 9549,G6
11,12,1,female,0,113783,C103
12,13,3,male,0,A/5. 2151,
13,14,3,male,1,347082,
14,15,3,female,0,350406,
15,16,2,female,0,248706,
16,17,3,male,4,382652,
17,18,2,male,0,244373,
18,19,3,female,1,345763,
19,20,3,female,0,2649,
20,21,2,male,0,239865,
21,22,2,male,0,248698,D56
22,23,3,female,0,330923,
23,24,1,male,0,113788,A6
24,25,3,female,3,349909,
25,26,3,female,1,347077,
26,27,3,male,0,2631,
27,28,1,male,3,19950,C23 C25 C27
28,29,3,female,0,330959,
29,30,3,male,0,349216,
30,31,1,male,0,PC 17601,
31,32,1,female,1,PC 17569,B78
32,33,3,female,0,335677,
33,34,2,male,0,C.A. 24579,
34,35,1,male,1,PC 17604,
35,36,1,male,1,113789,
36,37,3,male,0,2677,
37,38,3,male,0,A./5. 2152,
38,39,3,female,2,345764,
39,40,3,female,1,2651,
40,41,3,female,1,7546,
41,42,2,female,1,11668,
42,43,3,male,0,349253,
43,44,2,female,1,SC/Paris 2123,
44,45,3,female,0,330958,
45,46,3,male,0,S.C./A.4. 23567,
46,47,3,male,1,370371,
47,48,3,female,0,14311,
48,49,3,male,2,2662,
49,50,3,female,1,349237,
50,51,3,male,4,3101295,
51,52,3,male,0,A/4. 39886,
52,53,1,female,1,PC 17572,D33
53,54,2,female,1,2926,
54,55,1,male,0,113509,B30
55,56,1,male,0,19947,C52
56,57,2,female,0,C.A. 31026,
57,58,3,male,0,2697,
58,59,2,female,1,C.A. 34651,
59,60,3,male,5,CA 2144,
60,61,3,male,0,2669,
61,62,1,female,0,113572,B28
62,63,1,male,1,36973,C83
63,64,3,male,3,347088,
64,65,1,male,0,PC 17605,
65,66,3,male,1,2661,
66,67,2,female,0,C.A. 29395,F33
67,68,3,male,0,S.P. 3464,
68,69,3,female,4,3101281,
69,70,3,male,2,315151,
70,71,2,male,0,C.A. 33111,
71,72,3,female,5,CA 2144,
72,73,2,male,0,S.O.C. 14879,
73,74,3,male,1,2680,
74,75,3,male,0,1601,
75,76,3,male,0,348123,F G73
76,77,3,male,0,349208,
77,78,3,male,0,374746,
78,79,2,male,0,248738,
79,80,3,female,0,364516,
80,81,3,male,0,345767,
81,82,3,male,0,345779,
82,83,3,female,0,330932,
83,84,1,male,0,113059,
84,85,2,female,0,SO/C 14885,
85,86,3,female,3,3101278,
86,87,3,male,1,W./C. 6608,
87,88,3,male,0,SOTON/OQ 392086,
88,89,1,female,3,19950,C23 C25 C27
89,90,3,male,0,343275,
90,91,3,male,0,343276,
91,92,3,male,0,347466,
92,93,1,male,1,W.E.P. 5734,E31
93,94,3,male,1,C.A. 2315,
94,95,3,male,0,364500,
95,96,3,male,0,374910,
96,97,1,male,0,PC 17754,A5
97,98,1,male,0,PC 17759,D10 D12
98,99,2,female,0,231919,
99,100,2,male,1,244367,
100,101,3,female,0,349245,
101,102,3,male,0,349215,
102,103,1,male,0,35281,D26
103,104,3,male,0,7540,
104,105,3,male,2,3101276,
105,106,3,male,0,349207,
106,107,3,female,0,343120,
107,108,3,male,0,312991,
108,109,3,male,0,349249,
109,110,3,female,1,371110,
110,111,1,male,0,110465,C110
111,112,3,female,1,2665,
112,113,3,male,0,324669,
113,114,3,female,1,4136,
114,115,3,female,0,2627,
115,116,3,male,0,STON/O 2. 3101294,
116,117,3,male,0,370369,
117,118,2,male,1,11668,
118,119,1,male,0,PC 17558,B58 B60
119,120,3,female,4,347082,
120,121,2,male,2,S.O.C. 14879,
121,122,3,male,0,A4. 54510,
122,123,2,male,1,237736,
123,124,2,female,0,27267,E101
124,125,1,male,0,35281,D26
125,126,3,male,1,2651,
126,127,3,male,0,370372,
127,128,3,male,0,C 17369,
128,129,3,female,1,2668,F E69
129,130,3,male,0,347061,
130,131,3,male,0,349241,
131,132,3,male,0,SOTON/O.Q. 3101307,
132,133,3,female,1,A/5. 3337,
133,134,2,female,1,228414,
134,135,2,male,0,C.A. 29178,
135,136,2,male,0,SC/PARIS 2133,
136,137,1,female,0,11752,D47
137,138,1,male,1,113803,C123
138,139,3,male,0,7534,
139,140,1,male,0,PC 17593,B86
140,141,3,female,0,2678,
141,142,3,female,0,347081,
142,143,3,female,1,STON/O2. 3101279,
143,144,3,male,0,365222,
144,145,2,male,0,231945,
145,146,2,male,1,C.A. 33112,
146,147,3,male,0,350043,
147,148,3,female,2,W./C. 6608,
148,149,2,male,0,230080,F2
149,150,2,male,0,244310,
150,151,2,male,0,S.O.P. 1166,
151,152,1,female,1,113776,C2
152,153,3,male,0,A.5. 11206,
153,154,3,male,0,A/5. 851,
154,155,3,male,0,Fa 265302,
155,156,1,male,0,PC 17597,
156,157,3,female,0,35851,
157,158,3,male,0,SOTON/OQ 392090,
158,159,3,male,0,315037,
159,160,3,male,8,CA. 2343,
160,161,3,male,0,371362,
161,162,2,female,0,C.A. 33595,
162,163,3,male,0,347068,
163,164,3,male,0,315093,
164,165,3,male,4,3101295,
165,166,3,male,0,363291,
166,167,1,female,0,113505,E33
167,168,3,female,1,347088,
168,169,1,male,0,PC 17318,
169,170,3,male,0,1601,
170,171,1,male,0,111240,B19
171,172,3,male,4,382652,
172,173,3,female,1,347742,
173,174,3,male,0,STON/O 2. 3101280,
174,175,1,male,0,17764,A7
175,176,3,male,1,350404,
176,177,3,male,3,4133,
177,178,1,female,0,PC 17595,C49
178,179,2,male,0,250653,
179,180,3,male,0,LINE,
180,181,3,female,8,CA. 2343,
181,182,2,male,0,SC/PARIS 2131,
182,183,3,male,4,347077,
183,184,2,male,2,230136,F4
184,185,3,female,0,315153,
185,186,1,male,0,113767,A32
186,187,3,female,1,370365,
187,188,1,male,0,111428,
188,189,3,male,1,364849,
189,190,3,male,0,349247,
190,191,2,female,0,234604,
191,192,2,male,0,28424,
192,193,3,female,1,350046,
193,194,2,male,1,230080,F2
194,195,1,female,0,PC 17610,B4
195,196,1,female,0,PC 17569,B80
196,197,3,male,0,368703,
197,198,3,male,0,4579,
198,199,3,female,0,370370,
199,200,2,female,0,248747,
200,201,3,male,0,345770,
201,202,3,male,8,CA. 2343,
202,203,3,male,0,3101264,
203,204,3,male,0,2628,
204,205,3,male,0,A/5 3540,
205,206,3,female,0,347054,G6
206,207,3,male,1,3101278,
207,208,3,male,0,2699,
208,209,3,female,0,367231,
209,210,1,male,0,112277,A31
210,211,3,male,0,SOTON/O.Q. 3101311,
211,212,2,female,0,F.C.C. 13528,
212,213,3,male,0,A/5 21174,
213,214,2,male,0,250646,
214,215,3,male,1,367229,
215,216,1,female,1,35273,D36
216,217,3,female,0,STON/O2. 3101283,
217,218,2,male,1,243847,
218,219,1,female,0,11813,D15
219,220,2,male,0,W/C 14208,
220,221,3,male,0,SOTON/OQ 392089,
221,222,2,male,0,220367,
222,223,3,male,0,21440,
223,224,3,male,0,349234,
224,225,1,male,1,19943,C93
225,226,3,male,0,PP 4348,
226,227,2,male,0,SW/PP 751,
227,228,3,male,0,A/5 21173,
228,229,2,male,0,236171,
229,230,3,female,3,4133,
230,231,1,female,1,36973,C83
231,232,3,male,0,347067,
232,233,2,male,0,237442,
233,234,3,female,4,347077,
234,235,2,male,0,C.A. 29566,
235,236,3,female,0,W./C. 6609,
236,237,2,male,1,26707,
237,238,2,female,0,C.A. 31921,
238,239,2,male,0,28665,
239,240,2,male,0,SCO/W 1585,
240,241,3,female,1,2665,
241,242,3,female,1,367230,
242,243,2,male,0,W./C. 14263,
243,244,3,male,0,STON/O 2. 3101275,
244,245,3,male,0,2694,
245,246,1,male,2,19928,C78
246,247,3,female,0,347071,
247,248,2,female,0,250649,
248,249,1,male,1,11751,D35
249,250,2,male,1,244252,
250,251,3,male,0,362316,
251,252,3,female,1,347054,G6
252,253,1,male,0,113514,C87
253,254,3,male,1,A/5. 3336,
254,255,3,female,0,370129,
255,256,3,female,0,2650,
256,257,1,female,0,PC 17585,
257,258,1,female,0,110152,B77
258,259,1,female,0,PC 17755,
259,260,2,female,0,230433,
260,261,3,male,0,384461,
261,262,3,male,4,347077,
262,263,1,male,1,110413,E67
263,264,1,male,0,112059,B94
264,265,3,female,0,382649,
265,266,2,male,0,C.A. 17248,
266,267,3,male,4,3101295,
267,268,3,male,1,347083,
268,269,1,female,0,PC 17582,C125
269,270,1,female,0,PC 17760,C99
270,271,1,male,0,113798,
271,272,3,male,0,LINE,
272,273,2,female,0,250644,
273,274,1,male,0,PC 17596,C118
274,275,3,female,0,370375,
275,276,1,female,1,13502,D7
276,277,3,female,0,347073,
277,278,2,male,0,239853,
278,279,3,male,4,382652,
279,280,3,female,1,C.A. 2673,
280,281,3,male,0,336439,
281,282,3,male,0,347464,
282,283,3,male,0,345778,
283,284,3,male,0,A/5. 10482,
284,285,1,male,0,113056,A19
285,286,3,male,0,349239,
286,287,3,male,0,345774,
287,288,3,male,0,349206,
288,289,2,male,0,237798,
289,290,3,female,0,370373,
290,291,1,female,0,19877,
291,292,1,female,1,11967,B49
292,293,2,male,0,SC/Paris 2163,D
293,294,3,female,0,349236,
294,295,3,male,0,349233,
295,296,1,male,0,PC 17612,
296,297,3,male,0,2693,
297,298,1,female,1,113781,C22 C26
298,299,1,male,0,19988,C106
299,300,1,female,0,PC 17558,B58 B60
300,301,3,female,0,9234,
301,302,3,male,2,367226,
302,303,3,male,0,LINE,
303,304,2,female,0,226593,E101
304,305,3,male,0,A/5 2466,
305,306,1,male,1,113781,C22 C26
306,307,1,female,0,17421,
307,308,1,female,1,PC 17758,C65
308,309,2,male,1,P/PP 3381,
309,310,1,female,0,PC 17485,E36
310,311,1,female,0,11767,C54
311,312,1,female,2,PC 17608,B57 B59 B63 B66
312,313,2,female,1,250651,
313,314,3,male,0,349243,
314,315,2,male,1,F.C.C. 13529,
315,316,3,female,0,347470,
316,317,2,female,1,244367,
317,318,2,male,0,29011,
318,319,1,female,0,36928,C7
319,320,1,female,1,16966,E34
320,321,3,male,0,A/5 21172,
321,322,3,male,0,349219,
322,323,2,female,0,234818,
323,324,2,female,1,248738,
324,325,3,male,8,CA. 2343,
325,326,1,female,0,PC 17760,C32
326,327,3,male,0,345364,
327,328,2,female,0,28551,D
328,329,3,female,1,363291,
329,330,1,female,0,111361,B18
330,331,3,female,2,367226,
331,332,1,male,0,113043,C124
332,333,1,male,0,PC 17582,C91
333,334,3,male,2,345764,
334,335,1,female,1,PC 17611,
335,336,3,male,0,349225,
336,337,1,male,1,113776,C2
337,338,1,female,0,16966,E40
338,339,3,male,0,7598,
339,340,1,male,0,113784,T
340,341,2,male,1,230080,F2
341,342,1,female,3,19950,C23 C25 C27
342,343,2,male,0,248740,
343,344,2,male,0,244361,
344,345,2,male,0,229236,
345,346,2,female,0,248733,F33
346,347,2,female,0,31418,
347,348,3,female,1,386525,
348,349,3,male,1,C.A. 37671,
349,350,3,male,0,315088,
350,351,3,male,0,7267,
351,352,1,male,0,113510,C128
352,353,3,male,1,2695,
353,354,3,male,1,349237,
354,355,3,male,0,2647,
355,356,3,male,0,345783,
356,357,1,female,0,113505,E33
357,358,2,female,0,237671,
358,359,3,female,0,330931,
359,360,3,female,0,330980,
360,361,3,male,1,347088,
361,362,2,male,1,SC/PARIS 2167,
362,363,3,female,0,2691,
363,364,3,male,0,SOTON/O.Q. 3101310,
364,365,3,male,1,370365,
365,366,3,male,0,C 7076,
366,367,1,female,1,110813,D37
367,368,3,female,0,2626,
368,369,3,female,0,14313,
369,370,1,female,0,PC 17477,B35
370,371,1,male,1,11765,E50
371,372,3,male,1,3101267,
372,373,3,male,0,323951,
373,374,1,male,0,PC 17760,
374,375,3,female,3,349909,
375,376,1,female,1,PC 17604,
376,377,3,female,0,C 7077,
377,378,1,male,0,113503,C82
378,379,3,male,0,2648,
379,380,3,male,0,347069,
380,381,1,female,0,PC 17757,
381,382,3,female,0,2653,
382,383,3,male,0,STON/O 2. 3101293,
383,384,1,female,1,113789,
384,385,3,male,0,349227,
385,386,2,male,0,S.O.C. 14879,
386,387,3,male,5,CA 2144,
387,388,2,female,0,27849,
388,389,3,male,0,367655,
389,390,2,female,0,SC 1748,
390,391,1,male,1,113760,B96 B98
391,392,3,male,0,350034,
392,393,3,male,2,3101277,
393,394,1,female,1,35273,D36
394,395,3,female,0,PP 9549,G6
395,396,3,male,0,350052,
396,397,3,female,0,350407,
397,398,2,male,0,28403,
398,399,2,male,0,244278,
399,400,2,female,0,240929,
400,401,3,male,0,STON/O 2. 3101289,
401,402,3,male,0,341826,
402,403,3,female,1,4137,
403,404,3,male,1,STON/O2. 3101279,
404,405,3,female,0,315096,
405,406,2,male,1,28664,
406,407,3,male,0,347064,
407,408,2,male,1,29106,
408,409,3,male,0,312992,
409,410,3,female,3,4133,
410,411,3,male,0,349222,
411,412,3,male,0,394140,
412,413,1,female,1,19928,C78
413,414,2,male,0,239853,
414,415,3,male,0,STON/O 2. 3101269,
415,416,3,female,0,343095,
416,417,2,female,1,28220,
417,418,2,female,0,250652,
418,419,2,male,0,28228,
419,420,3,female,0,345773,
420,421,3,male,0,349254,
421,422,3,male,0,A/5. 13032,
422,423,3,male,0,315082,
423,424,3,female,1,347080,
424,425,3,male,1,370129,
425,426,3,male,0,A/4. 34244,
426,427,2,female,1,2003,
427,428,2,female,0,250655,
428,429,3,male,0,364851,
429,430,3,male,0,SOTON/O.Q. 392078,E10
430,431,1,male,0,110564,C52
431,432,3,female,1,376564,
432,433,2,female,1,SC/AH 3085,
433,434,3,male,0,STON/O 2. 3101274,
434,435,1,male,1,13507,E44
435,436,1,female,1,113760,B96 B98
436,437,3,female,2,W./C. 6608,
437,438,2,female,2,29106,
438,439,1,male,1,19950,C23 C25 C27
439,440,2,male,0,C.A. 18723,
440,441,2,female,1,F.C.C. 13529,
441,442,3,male,0,345769,
442,443,3,male,1,347076,
443,444,2,female,0,230434,
444,445,3,male,0,65306,
445,446,1,male,0,33638,A34
