,PassengerId,Pclass,Sex,SibSp,Ticket,Cabin
446,447,2,female,0,250644,
447,448,1,male,0,113794,
448,449,3,female,2,2666,
449,450,1,male,0,113786,C104
450,451,2,male,1,C.A. 34651,
451,452,3,male,1,65303,
452,453,1,male,0,113051,C111
453,454,1,male,1,17453,C92
454,455,3,male,0,A/5 2817,
455,456,3,male,0,349240,
456,457,1,male,0,13509,E38
457,458,1,female,1,17464,D21
458,459,2,female,0,F.C.C. 13531,
459,460,3,male,0,371060,
460,461,1,male,0,19952,E12
461,462,3,male,0,364506,
462,463,1,male,0,111320,E63
463,464,2,male,0,234360,
464,465,3,male,0,A/S 2816,
465,466,3,male,0,SOTON/O.Q. 3101306,
466,467,2,male,0,239853,
467,468,1,male,0,113792,
468,469,3,male,0,36209,
469,470,3,female,2,2666,
470,471,3,male,0,323592,
471,472,3,male,0,315089,
472,473,2,female,1,C.A. 34651,
473,474,2,female,0,SC/AH Basle 541,D
474,475,3,female,0,7553,
475,476,1,male,0,110465,A14
476,477,2,male,1,31027,
477,478,3,male,1,3460,
478,479,3,male,0,350060,
479,480,3,female,0,3101298,
480,481,3,male,5,CA 2144,
481,482,2,male,0,239854,
482,483,3,male,0,A/5 3594,
483,484,3,female,0,4134,
484,485,1,male,1,11967,B49
485,486,3,female,3,4133,
486,487,1,female,1,19943,C93
487,488,1,male,0,11771,B37
488,489,3,male,0,A.5. 18509,
489,490,3,male,1,C.A. 37671,
490,491,3,male,1,65304,
491,492,3,male,0,SOTON/OQ 3101317,
492,493,1,male,0,113787,C30
493,494,1,male,0,PC 17609,
494,495,3,male,0,A/4 45380,
495,496,3,male,0,2627,
496,497,1,female,1,36947,D20
497,498,3,male,0,C.A. 6212,
498,499,1,female,1,113781,C22 C26
499,500,3,male,0,350035,
500,501,3,male,0,315086,
501,502,3,female,0,364846,
502,503,3,female,0,330909,
503,504,3,female,0,4135,
504,505,1,female,0,110152,B79
505,506,1,male,1,PC 17758,C65
506,507,2,female,0,26360,
507,508,1,male,0,111427,
508,509,3,male,0,C 4001,
509,510,3,male,0,1601,
510,511,3,male,0,382651,
511,512,3,male,0,SOTON/OQ 3101316,
512,513,1,male,0,PC 17473,E25
513,514,1,female,1,PC 17603,
514,515,3,male,0,349209,
515,516,1,male,0,36967,D46
516,517,2,female,0,C.A. 34260,F33
517,518,3,male,0,371110,
518,519,2,female,1,226875,
519,520,3,male,0,349242,
520,521,1,female,0,12749,B73
521,522,3,male,0,349252,
522,523,3,male,0,2624,
523,524,1,female,0,111361,B18
524,525,3,male,0,2700,
525,526,3,male,0,367232,
526,527,2,female,0,W./C. 14258,
527,528,1,male,0,PC 17483,C95
528,529,3,male,0,3101296,
529,530,2,male,2,29104,
530,531,2,female,1,26360,
531,532,3,male,0,2641,
532,533,3,male,1,2690,
533,534,3,female,0,2668,
534,535,3,female,0,315084,
535,536,2,female,0,F.C.C. 13529,
536,537,1,male,0,113050,B38
537,538,1,female,0,PC 17761,
538,539,3,male,0,364498,
539,540,1,female,0,13568,B39
540,541,1,female,0,WE/P 5735,B22
541,542,3,female,4,347082,
542,543,3,female,4,347082,
543,544,2,male,1,2908,
544,545,1,male,1,PC 17761,C86
545,546,1,male,0,693,
546,547,2,female,1,2908,
547,548,2,male,0,SC/PARIS 2146,
548,549,3,male,1,363291,
549,550,2,male,1,C.A. 33112,
550,551,1,male,0,17421,C70
551,552,2,male,0,244358,
552,553,3,male,0,330979,
553,554,3,male,0,2620,
554,555,3,female,0,347085,
555,556,1,male,0,113807,
556,557,1,female,1,11755,A16
557,558,1,male,0,PC 17757,
558,559,1,female,1,110413,E67
559,560,3,female,1,345572,
560,561,3,male,0,372622,
561,562,3,male,0,349251,
562,563,2,male,0,218629,
563,564,3,male,0,SOTON/OQ 392082,
564,565,3,female,0,SOTON/O.Q. 392087,
565,566,3,male,2,A/4 48871,
566,567,3,male,0,349205,
567,568,3,female,0,349909,
568,569,3,male,0,2686,
569,570,3,male,0,350417,
570,571,2,male,0,S.W./PP 752,
571,572,1,female,2,11769,C101
572,573,1,male,0,PC 17474,E25
573,574,3,female,0,14312,
574,575,3,male,0,A/4. 20589,
575,576,3,male,0,358585,
576,577,2,female,0,243880,
577,578,1,female,1,13507,E44
578,579,3,female,1,2689,
579,580,3,male,0,STON/O 2. 3101286,
580,581,2,female,1,237789,
581,582,1,female,1,17421,C68
582,583,2,male,0,28403,
583,584,1,male,0,13049,A10
584,585,3,male,0,3411,
585,586,1,female,0,110413,E68
586,587,2,male,0,237565,
587,588,1,male,1,13567,B41
588,589,3,male,0,14973,
589,590,3,male,0,A./5. 3235,
590,591,3,male,0,STON/O 2. 3101273,
591,592,1,female,1,36947,D20
592,593,3,male,0,A/5 3902,
593,594,3,female,0,364848,
594,595,2,male,1,SC/AH 29037,
595,596,3,male,1,345773,
596,597,2,female,0,248727,
597,598,3,male,0,LINE,
598,599,3,male,0,2664,
599,600,1,male,1,PC 17485,A20
600,601,2,female,2,243847,
601,602,3,male,0,349214,
602,603,1,male,0,113796,
603,604,3,male,0,364511,
604,605,1,male,0,111426,
605,606,3,male,1,349910,
606,607,3,male,0,349246,
607,608,1,male,0,113804,
608,609,2,female,1,SC/Paris 2123,
609,610,1,female,0,PC 17582,C125
610,611,3,female,1,347082,
611,612,3,male,0,SOTON/O.Q. 3101305,
612,613,3,female,1,367230,
613,614,3,male,0,370377,
614,615,3,male,0,364512,
615,616,2,female,1,220845,
616,617,3,male,1,347080,
617,618,3,female,1,A/5. 3336,
618,619,2,female,2,230136,F4
619,620,2,male,0,31028,
620,621,3,male,1,2659,
621,622,1,male,1,11753,D19
622,623,3,male,1,2653,
623,624,3,male,0,350029,
624,625,3,male,0,54636,
625,626,1,male,0,36963,D50
626,627,2,male,0,219533,
627,628,1,female,0,13502,D9
628,629,3,male,0,349224,
629,630,3,male,0,334912,
630,631,1,male,0,27042,A23
631,632,3,male,0,347743,
632,633,1,male,0,13214,B50
633,634,1,male,0,112052,
634,635,3,female,3,347088,
635,636,2,female,0,237668,
636,637,3,male,0,STON/O 2. 3101292,
637,638,2,male,1,C.A. 31921,
638,639,3,female,0,3101295,
639,640,3,male,1,376564,
640,641,3,male,0,350050,
641,642,1,female,0,PC 17477,B35
642,643,3,female,3,347088,
643,644,3,male,0,1601,
644,645,3,female,2,2666,
645,646,1,male,1,PC 17572,D33
646,647,3,male,0,349231,
647,648,1,male,0,13213,A26
648,649,3,male,0,S.O./P.P. 751,
649,650,3,female,0,CA. 2314,
650,651,3,male,0,349221,
651,652,2,female,0,231919,
652,653,3,male,0,8475,
653,654,3,female,0,330919,
654,655,3,female,0,365226,
655,656,2,male,2,S.O.C. 14879,
656,657,3,male,0,349223,
657,658,3,female,1,364849,
658,659,2,male,0,29751,
659,660,1,male,0,35273,D48
660,661,1,male,2,PC 17611,
661,662,3,male,0,2623,
662,663,1,male,0,5727,E58
663,664,3,male,0,349210,
664,665,3,male,1,STON/O 2. 3101285,
665,666,2,male,2,S.O.C. 14879,
666,667,2,male,0,234686,
667,668,3,male,0,312993,
668,669,3,male,0,A/5 3536,
669,670,1,female,1,19996,C126
670,671,2,female,1,29750,
671,672,1,male,1,F.C. 12750,B71
672,673,2,male,0,C.A. 24580,
673,674,2,male,0,244270,
674,675,2,male,0,239856,
675,676,3,male,0,349912,
676,677,3,male,0,342826,
677,678,3,female,0,4138,
678,679,3,female,1,CA 2144,
679,680,1,male,0,PC 17755,B51 B53 B55
680,681,3,female,0,330935,
681,682,1,male,0,PC 17572,D49
682,683,3,male,0,6563,
683,684,3,male,5,CA 2144,
684,685,2,male,1,29750,
685,686,2,male,1,SC/Paris 2123,
686,687,3,male,4,3101295,
687,688,3,male,0,349228,
688,689,3,male,0,350036,
689,690,1,female,0,24160,B5
690,691,1,male,1,17474,B20
691,692,3,female,0,349256,
692,693,3,male,0,1601,
693,694,3,male,0,2672,
694,695,1,male,0,113800,
695,696,2,male,0,248731,
696,697,3,male,0,363592,
697,698,3,female,0,35852,
698,699,1,male,1,17421,C68
699,700,3,male,0,348121,F G63
700,701,1,female,1,PC 17757,C62 C64
701,702,1,male,0,PC 17475,E24
702,703,3,female,0,2691,
703,704,3,male,0,36864,
704,705,3,male,1,350025,
705,706,2,male,0,250655,
706,707,2,female,0,223596,
707,708,1,male,0,PC 17476,E24
708,709,1,female,0,113781,
709,710,3,male,1,2661,
710,711,1,female,0,PC 17482,C90
711,712,1,male,0,113028,C124
712,713,1,male,1,19996,C126
713,714,3,male,0,7545,
714,715,2,male,0,250647,
715,716,3,male,0,348124,F G73
716,717,1,female,0,PC 17757,C45
717,718,2,female,0,34218,E101
718,719,3,male,0,36568,
719,720,3,male,0,347062,
720,721,2,female,0,248727,
721,722,3,male,1,350048,
722,723,2,male,0,12233,
723,724,2,male,0,250643,
724,725,1,male,1,113806,E8
725,726,3,male,0,315094,
726,727,2,female,3,31027,
727,728,3,female,0,36866,
728,729,2,male,1,236853,
729,730,3,female,1,STON/O2. 3101271,
730,731,1,female,0,24160,B5
731,732,3,male,0,2699,
732,733,2,male,0,239855,
733,734,2,male,0,28425,
734,735,2,male,0,233639,
735,736,3,male,0,54636,
736,737,3,female,1,W./C. 6608,
737,738,1,male,0,PC 17755,B101
738,739,3,male,0,349201,
739,740,3,male,0,349218,
740,741,1,male,0,16988,D45
741,742,1,male,1,19877,C46
742,743,1,female,2,PC 17608,B57 B59 B63 B66
743,744,3,male,1,376566,
744,745,3,male,0,STON/O 2. 3101288,
745,746,1,male,1,WE/P 5735,B22
746,747,3,male,1,C.A. 2673,
747,748,2,female,0,250648,
748,749,1,male,1,113773,D30
749,750,3,male,0,335097,
750,751,2,female,1,29103,
751,752,3,male,0,392096,E121
752,753,3,male,0,345780,
753,754,3,male,0,349204,
754,755,2,female,1,220845,
755,756,2,male,1,250649,
756,757,3,male,0,350042,
757,758,2,male,0,29108,
758,759,3,male,0,363294,
759,760,1,female,0,110152,B77
760,761,3,male,0,358585,
761,762,3,male,0,SOTON/O2 3101272,
762,763,3,male,0,2663,
763,764,1,female,1,113760,B96 B98
764,765,3,male,0,347074,
765,766,1,female,1,13502,D11
766,767,1,male,0,112379,
767,768,3,female,0,364850,
768,769,3,male,1,371110,
769,770,3,male,0,8471,
770,771,3,male,0,345781,
771,772,3,male,0,350047,
772,773,2,female,0,S.O./P.P. 3,E77
773,774,3,male,0,2674,
774,775,2,female,1,29105,
775,776,3,male,0,347078,
776,777,3,male,0,383121,F38
777,778,3,female,0,364516,
778,779,3,male,0,36865,
779,780,1,female,0,24160,B3
780,781,3,female,0,2687,
781,782,1,female,1,17474,B20
782,783,1,male,0,113501,D6
783,784,3,male,1,W./C. 6607,
784,785,3,male,0,SOTON/O.Q. 3101312,
785,786,3,male,0,374887,
786,787,3,female,0,3101265,
787,788,3,male,4,382652,
788,789,3,male,1,C.A. 2315,
789,790,1,male,0,PC 17593,B82 B84
790,791,3,male,0,12460,
791,792,2,male,0,239865,
792,793,3,female,8,CA. 2343,
793,794,1,male,0,PC 17600,
794,795,3,male,0,349203,
795,796,2,male,0,28213,
796,797,1,female,0,17465,D17
797,798,3,female,0,349244,
798,799,3,male,0,2685,
799,800,3,female,1,345773,
800,801,2,male,0,250647,
801,802,2,female,1,C.A. 31921,
802,803,1,male,1,113760,B96 B98
803,804,3,male,0,2625,
804,805,3,male,0,347089,
805,806,3,male,0,347063,
806,807,1,male,0,112050,A36
807,808,3,female,0,347087,
808,809,2,male,0,248723,
809,810,1,female,1,113806,E8
810,811,3,male,0,3474,
811,812,3,male,0,A/4 48871,
812,813,2,male,0,28206,
813,814,3,female,4,347082,
814,815,3,male,0,364499,
815,816,1,male,0,112058,B102
816,817,3,female,0,STON/O2. 3101290,
817,818,2,male,1,S.C./PARIS 2079,
818,819,3,male,0,C 7075,
819,820,3,male,3,347088,
820,821,1,female,1,12749,B69
821,822,3,male,0,315098,
822,823,1,male,0,19972,
823,824,3,female,0,392096,E121
824,825,3,male,4,3101295,
825,826,3,male,0,368323,
826,827,3,male,0,1601,
827,828,2,male,0,S.C./PARIS 2079,
828,829,3,male,0,367228,
829,830,1,female,0,113572,B28
830,831,3,female,1,2659,
831,832,2,male,1,29106,
832,833,3,male,0,2671,
833,834,3,male,0,347468,
834,835,3,male,0,2223,
835,836,1,female,1,PC 17756,E49
836,837,3,male,0,315097,
837,838,3,male,0,392092,
838,839,3,male,0,1601,
839,840,1,male,0,11774,C47
840,841,3,male,0,SOTON/O2 3101287,
841,842,2,male,0,S.O./P.P. 3,
842,843,1,female,0,113798,
843,844,3,male,0,2683,
844,845,3,male,0,315090,
845,846,3,male,0,C.A. 5547,
846,847,3,male,8,CA. 2343,
847,848,3,male,0,349213,
848,849,2,male,0,248727,
849,850,1,female,1,17453,C92
850,851,3,male,4,347082,
851,852,3,male,0,347060,
852,853,3,female,1,2678,
853,854,1,female,0,PC 17592,D28
854,855,2,female,1,244252,
855,856,3,female,0,392091,
856,857,1,female,1,36928,
857,858,1,male,0,113055,E17
858,859,3,female,0,2666,
859,860,3,male,0,2629,
860,861,3,male,2,350026,
861,862,2,male,1,28134,
862,863,1,female,0,17466,D17
863,864,3,female,8,CA. 2343,
864,865,2,male,0,233866,
865,866,2,female,0,236852,
866,867,2,female,1,SC/PARIS 2149,
867,868,1,male,0,PC 17590,A24
868,869,3,male,0,345777,
869,870,3,male,1,347742,
870,871,3,male,0,349248,
871,872,1,female,1,11751,D35
872,873,1,male,0,695,B51 B53 B55
873,874,3,male,0,345765,
874,875,2,female,1,P/PP 3381,
875,876,3,female,0,2667,
876,877,3,male,0,7534,
877,878,3,male,0,349212,
878,879,3,male,0,349217,
879,880,1,female,0,11767,C50
880,881,2,female,0,230433,
881,882,3,male,0,349257,
882,883,3,female,0,7552,
883,884,2,male,0,C.A./SOTON 34068,
884,885,3,male,0,SOTON/OQ 392076,
885,886,3,female,0,382652,
886,887,2,male,0,211536,
887,888,1,female,0,112053,B42
888,889,3,female,1,W./C. 6607,
889,890,1,male,0,111369,C148
890,891,3,male,0,370376,
